"Region";"Prøvetagningsdato";"Køn";"Bekræftede tilfælde";"Døde";"Indlæggelser";"Kummuleret antal døde";"Kummuleret antal bekræftede tilfælde";"Kummuleret antal indlæggelser"
Syddanmark;2020-04-23;F;4;0;0;497;8335;2090
Hovedstaden;2020-04-23;M;49;1;7;498;8384;2097
Midtjylland;2020-04-23;M;10;0;1;498;8394;2098
Nordjylland;2020-04-23;M;1;0;0;498;8395;2098
Sjælland;2020-04-23;M;20;0;7;498;8415;2105
Syddanmark;2020-04-23;M;4;0;0;498;8419;2105
Hovedstaden;2020-04-24;F;61;2;8;500;8480;2113
Midtjylland;2020-04-24;F;19;1;1;501;8499;2114
Sjælland;2020-04-24;F;23;2;5;503;8522;2119
Syddanmark;2020-04-24;F;2;0;0;503;8524;2119
Hovedstaden;2020-04-24;M;34;1;4;504;8558;2123
Midtjylland;2020-04-24;M;8;1;0;505;8566;2123
Nordjylland;2020-04-24;M;2;0;0;505;8568;2123
Sjælland;2020-04-24;M;12;1;3;506;8580;2126
Syddanmark;2020-04-24;M;3;0;0;506;8583;2126
Hovedstaden;2020-04-25;F;38;1;5;507;8621;2131
Midtjylland;2020-04-25;F;22;1;0;508;8643;2131
Nordjylland;2020-04-25;F;4;0;1;508;8647;2132
Sjælland;2020-04-25;F;14;1;4;509;8661;2136
Syddanmark;2020-04-25;F;3;0;0;509;8664;2136
Hovedstaden;2020-04-25;M;31;2;6;511;8695;2142
Midtjylland;2020-04-25;M;7;0;1;511;8702;2143
Nordjylland;2020-04-25;M;1;0;0;511;8703;2143
Sjælland;2020-04-25;M;9;2;2;513;8712;2145
Syddanmark;2020-04-25;M;5;0;0;513;8717;2145
Hovedstaden;2020-04-26;F;42;1;12;514;8759;2157
Midtjylland;2020-04-26;F;10;0;0;514;8769;2157
Nordjylland;2020-04-26;F;4;0;0;514;8773;2157
Sjælland;2020-04-26;F;13;0;2;514;8786;2159
Syddanmark;2020-04-26;F;4;0;0;514;8790;2159
Hovedstaden;2020-04-26;M;33;3;7;517;8823;2166
Midtjylland;2020-04-26;M;5;0;2;517;8828;2168
Sjælland;2020-04-26;M;5;1;1;518;8833;2169
Syddanmark;2020-04-26;M;3;0;0;518;8836;2169
Hovedstaden;2020-04-27;F;70;1;2;519;8906;2171
Midtjylland;2020-04-27;F;9;0;1;519;8915;2172
Nordjylland;2020-04-27;F;3;0;0;519;8918;2172
Sjælland;2020-04-27;F;36;4;5;523;8954;2177
Syddanmark;2020-04-27;F;1;0;0;523;8955;2177
Hovedstaden;2020-04-27;M;59;2;7;525;9014;2184
Midtjylland;2020-04-27;M;9;0;2;525;9023;2186
Nordjylland;2020-04-27;M;2;0;0;525;9025;2186
Sjælland;2020-04-27;M;25;5;5;530;9050;2191
Syddanmark;2020-04-27;M;3;0;0;530;9053;2191
Hovedstaden;2020-04-28;F;51;2;7;532;9104;2198
Midtjylland;2020-04-28;F;17;0;0;532;9121;2198
Sjælland;2020-04-28;F;22;0;0;532;9143;2198
Hovedstaden;2020-04-28;M;32;0;3;532;9175;2201
Midtjylland;2020-04-28;M;7;0;0;532;9182;2201
Sjælland;2020-04-28;M;7;0;0;532;9189;2201
Hovedstaden;2020-04-29;F;50;2;6;534;9239;2207
Midtjylland;2020-04-29;F;10;1;1;535;9249;2208
Nordjylland;2020-04-29;F;1;0;0;535;9250;2208
Sjælland;2020-04-29;F;16;0;1;535;9266;2209
Syddanmark;2020-04-29;F;4;0;0;535;9270;2209
Hovedstaden;2020-04-29;M;42;4;11;539;9312;2220
Midtjylland;2020-04-29;M;7;0;0;539;9319;2220
Nordjylland;2020-04-29;M;2;0;0;539;9321;2220
Sjælland;2020-04-29;M;5;1;2;540;9326;2222
Syddanmark;2020-04-29;M;2;0;0;540;9328;2222
Hovedstaden;2020-04-30;F;62;0;6;540;9390;2228
Midtjylland;2020-04-30;F;6;0;1;540;9396;2229
Nordjylland;2020-04-30;F;3;0;0;540;9399;2229
Sjælland;2020-04-30;F;23;0;3;540;9422;2232
Syddanmark;2020-04-30;F;1;0;0;540;9423;2232
Hovedstaden;2020-04-30;M;33;0;5;540;9456;2237
Midtjylland;2020-04-30;M;7;0;0;540;9463;2237
Nordjylland;2020-04-30;M;2;0;1;540;9465;2238
Sjælland;2020-04-30;M;8;0;0;540;9473;2238
Syddanmark;2020-04-30;M;1;0;0;540;9474;2238
Hovedstaden;2020-05-01;F;58;2;3;542;9532;2241
Midtjylland;2020-05-01;F;5;0;0;542;9537;2241
Nordjylland;2020-05-01;F;10;0;0;542;9547;2241
Sjælland;2020-05-01;F;15;1;1;543;9562;2242
Syddanmark;2020-05-01;F;2;0;0;543;9564;2242
Hovedstaden;2020-05-01;M;25;0;2;543;9589;2244
Midtjylland;2020-05-01;M;11;0;1;543;9600;2245
Nordjylland;2020-05-01;M;9;0;0;543;9609;2245
Sjælland;2020-05-01;M;10;1;2;544;9619;2247
Syddanmark;2020-05-01;M;3;0;1;544;9622;2248
Hovedstaden;2020-05-02;F;31;0;2;544;9653;2250
Midtjylland;2020-05-02;F;12;0;3;544;9665;2253
Nordjylland;2020-05-02;F;1;0;0;544;9666;2253
Sjælland;2020-05-02;F;17;0;1;544;9683;2254
Syddanmark;2020-05-02;F;4;0;0;544;9687;2254
Hovedstaden;2020-05-02;M;27;1;4;545;9714;2258
Midtjylland;2020-05-02;M;8;0;1;545;9722;2259
Nordjylland;2020-05-02;M;1;0;0;545;9723;2259
Sjælland;2020-05-02;M;12;1;1;546;9735;2260
Syddanmark;2020-05-02;M;2;0;0;546;9737;2260
Hovedstaden;2020-05-03;F;33;0;7;546;9770;2267
Midtjylland;2020-05-03;F;4;0;1;546;9774;2268
Nordjylland;2020-05-03;F;1;0;0;546;9775;2268
Sjælland;2020-05-03;F;6;0;2;546;9781;2270
Syddanmark;2020-05-03;F;4;0;1;546;9785;2271
Hovedstaden;2020-05-03;M;17;2;2;548;9802;2273
Midtjylland;2020-05-03;M;6;0;1;548;9808;2274
Nordjylland;2020-05-03;M;1;0;0;548;9809;2274
Sjælland;2020-05-03;M;5;1;3;549;9814;2277
Syddanmark;2020-05-03;M;1;0;0;549;9815;2277
Hovedstaden;2020-05-04;F;50;0;3;549;9865;2280
Midtjylland;2020-05-04;F;5;0;1;549;9870;2281
Sjælland;2020-05-04;F;21;1;3;550;9891;2284
Syddanmark;2020-05-04;F;3;0;0;550;9894;2284
Hovedstaden;2020-05-04;M;29;0;3;550;9923;2287
Midtjylland;2020-05-04;M;3;0;1;550;9926;2288
Sjælland;2020-05-04;M;8;0;3;550;9934;2291
Syddanmark;2020-05-04;M;1;0;0;550;9935;2291
Hovedstaden;2020-05-05;F;32;1;4;551;9967;2295
Midtjylland;2020-05-05;F;5;0;0;551;9972;2295
Nordjylland;2020-05-05;F;2;0;0;551;9974;2295
Sjælland;2020-05-05;F;20;2;4;553;9994;2299
Syddanmark;2020-05-05;F;4;0;0;553;9998;2299
Hovedstaden;2020-05-05;M;40;2;5;555;10038;2304
Midtjylland;2020-05-05;M;3;0;0;555;10041;2304
Sjælland;2020-05-05;M;15;0;5;555;10056;2309
Syddanmark;2020-05-05;M;1;0;0;555;10057;2309
Hovedstaden;2020-05-06;F;55;0;1;555;10112;2310
Midtjylland;2020-05-06;F;2;0;0;555;10114;2310
Sjælland;2020-05-06;F;9;0;0;555;10123;2310
Syddanmark;2020-05-06;F;2;0;0;555;10125;2310
Hovedstaden;2020-05-06;M;27;0;4;555;10152;2314
Midtjylland;2020-05-06;M;4;0;0;555;10156;2314
Sjælland;2020-05-06;M;6;0;2;555;10162;2316
Hovedstaden;2020-05-07;F;44;0;2;555;10206;2318
Midtjylland;2020-05-07;F;5;0;0;555;10211;2318
Sjælland;2020-05-07;F;19;0;3;555;10230;2321
Syddanmark;2020-05-07;F;1;0;0;555;10231;2321
Hovedstaden;2020-05-07;M;32;0;4;555;10263;2325
Midtjylland;2020-05-07;M;5;0;0;555;10268;2325
Nordjylland;2020-05-07;M;1;0;0;555;10269;2325
Sjælland;2020-05-07;M;13;2;4;557;10282;2329
Syddanmark;2020-05-07;M;2;0;0;557;10284;2329
Hovedstaden;2020-05-08;F;31;3;4;560;10315;2333
Midtjylland;2020-05-08;F;4;0;0;560;10319;2333
Sjælland;2020-05-08;F;4;0;0;560;10323;2333
Syddanmark;2020-05-08;F;1;0;0;560;10324;2333
Hovedstaden;2020-05-08;M;21;1;4;561;10345;2337
Midtjylland;2020-05-08;M;1;0;0;561;10346;2337
Sjælland;2020-05-08;M;5;0;0;561;10351;2337
Syddanmark;2020-05-08;M;2;0;0;561;10353;2337
Hovedstaden;2020-05-09;F;24;1;5;562;10377;2342
Midtjylland;2020-05-09;F;2;0;2;562;10379;2344
Nordjylland;2020-05-09;F;1;0;0;562;10380;2344
Sjælland;2020-05-09;F;7;0;0;562;10387;2344
Hovedstaden;2020-05-09;M;24;1;5;563;10411;2349
Midtjylland;2020-05-09;M;2;0;0;563;10413;2349
Sjælland;2020-05-09;M;4;0;1;563;10417;2350
Hovedstaden;2020-05-10;F;20;0;2;563;10437;2352
Midtjylland;2020-05-10;F;2;0;0;563;10439;2352
Nordjylland;2020-05-10;F;2;0;0;563;10441;2352
Sjælland;2020-05-10;F;4;0;0;563;10445;2352
Syddanmark;2020-05-10;F;3;0;0;563;10448;2352
Hovedstaden;2020-05-10;M;18;0;2;563;10466;2354
Midtjylland;2020-05-10;M;1;0;0;563;10467;2354
Nordjylland;2020-05-10;M;2;0;0;563;10469;2354
Sjælland;2020-05-10;M;4;1;1;564;10473;2355
Syddanmark;2020-05-10;M;1;1;1;565;10474;2356
Hovedstaden;2020-05-11;F;28;0;4;565;10502;2360
Midtjylland;2020-05-11;F;2;0;1;565;10504;2361
Sjælland;2020-05-11;F;5;0;1;565;10509;2362
Syddanmark;2020-05-11;F;5;0;0;565;10514;2362
Hovedstaden;2020-05-11;M;22;0;1;565;10536;2363
Midtjylland;2020-05-11;M;1;0;0;565;10537;2363
Nordjylland;2020-05-11;M;1;0;0;565;10538;2363
Sjælland;2020-05-11;M;7;0;1;565;10545;2364
Syddanmark;2020-05-11;M;7;1;2;566;10552;2366
Hovedstaden;2020-05-12;F;20;0;4;566;10572;2370
Nordjylland;2020-05-12;F;1;0;0;566;10573;2370
Sjælland;2020-05-12;F;9;0;1;566;10582;2371
Syddanmark;2020-05-12;F;6;0;0;566;10588;2371
Hovedstaden;2020-05-12;M;15;1;1;567;10603;2372
Midtjylland;2020-05-12;M;1;0;0;567;10604;2372
Sjælland;2020-05-12;M;1;0;0;567;10605;2372
Syddanmark;2020-05-12;M;3;0;0;567;10608;2372
Hovedstaden;2020-05-13;F;26;1;1;568;10634;2373
Midtjylland;2020-05-13;F;3;0;1;568;10637;2374
Sjælland;2020-05-13;F;7;0;1;568;10644;2375
Syddanmark;2020-05-13;F;5;0;1;568;10649;2376
Hovedstaden;2020-05-13;M;15;0;0;568;10664;2376
Midtjylland;2020-05-13;M;1;0;0;568;10665;2376
Nordjylland;2020-05-13;M;1;0;0;568;10666;2376
Sjælland;2020-05-13;M;6;0;0;568;10672;2376
Syddanmark;2020-05-13;M;1;0;0;568;10673;2376
Hovedstaden;2020-05-14;F;22;0;2;568;10695;2378
Midtjylland;2020-05-14;F;1;0;0;568;10696;2378
Sjælland;2020-05-14;F;11;0;2;568;10707;2380
Syddanmark;2020-05-14;F;3;0;1;568;10710;2381
Hovedstaden;2020-05-14;M;13;0;2;568;10723;2383
Midtjylland;2020-05-14;M;3;0;0;568;10726;2383
Sjælland;2020-05-14;M;3;0;0;568;10729;2383
Syddanmark;2020-05-14;M;5;1;4;569;10734;2387
Hovedstaden;2020-05-15;F;26;1;2;570;10760;2389
Midtjylland;2020-05-15;F;4;0;0;570;10764;2389
Nordjylland;2020-05-15;F;1;0;1;570;10765;2390
Sjælland;2020-05-15;F;5;1;3;571;10770;2393
Syddanmark;2020-05-15;F;3;0;0;571;10773;2393
Hovedstaden;2020-05-15;M;32;0;3;571;10805;2396
Sjælland;2020-05-15;M;9;2;2;573;10814;2398
Syddanmark;2020-05-15;M;9;1;1;574;10823;2399
Hovedstaden;2020-05-16;F;8;0;0;574;10831;2399
Midtjylland;2020-05-16;F;3;0;1;574;10834;2400
Nordjylland;2020-05-16;F;1;0;0;574;10835;2400
Sjælland;2020-05-16;F;5;1;1;575;10840;2401
Syddanmark;2020-05-16;F;1;0;0;575;10841;2401
Hovedstaden;2020-05-16;M;10;0;0;575;10851;2401
Midtjylland;2020-05-16;M;1;0;0;575;10852;2401
Sjælland;2020-05-16;M;3;0;1;575;10855;2402
Syddanmark;2020-05-16;M;2;0;1;575;10857;2403
Hovedstaden;2020-05-17;F;18;0;2;575;10875;2405
Midtjylland;2020-05-17;F;5;0;2;575;10880;2407
Sjælland;2020-05-17;F;5;0;0;575;10885;2407
Syddanmark;2020-05-17;F;3;0;0;575;10888;2407
Hovedstaden;2020-05-17;M;13;0;1;575;10901;2408
Midtjylland;2020-05-17;M;3;0;0;575;10904;2408
Sjælland;2020-05-17;M;2;0;0;575;10906;2408
Syddanmark;2020-05-17;M;1;0;0;575;10907;2408
Hovedstaden;2020-05-18;F;31;1;3;576;10938;2411
Midtjylland;2020-05-18;F;4;0;2;576;10942;2413
Sjælland;2020-05-18;F;5;0;1;576;10947;2414
Syddanmark;2020-05-18;F;4;0;1;576;10951;2415
Hovedstaden;2020-05-18;M;23;1;1;577;10974;2416
Midtjylland;2020-05-18;M;3;0;1;577;10977;2417
Nordjylland;2020-05-18;M;1;0;0;577;10978;2417
Sjælland;2020-05-18;M;3;0;0;577;10981;2417
Syddanmark;2020-05-18;M;6;0;0;577;10987;2417
Hovedstaden;2020-05-19;F;23;0;2;577;11010;2419
Midtjylland;2020-05-19;F;1;0;1;577;11011;2420
Sjælland;2020-05-19;F;5;0;0;577;11016;2420
Syddanmark;2020-05-19;F;3;0;1;577;11019;2421
Hovedstaden;2020-05-19;M;18;1;1;578;11037;2422
Midtjylland;2020-05-19;M;4;0;0;578;11041;2422
Nordjylland;2020-05-19;M;2;0;0;578;11043;2422
Sjælland;2020-05-19;M;3;0;1;578;11046;2423
Syddanmark;2020-05-19;M;1;0;0;578;11047;2423
Hovedstaden;2020-05-20;F;27;2;4;580;11074;2427
Nordjylland;2020-05-20;F;1;0;0;580;11075;2427
Sjælland;2020-05-20;F;7;0;0;580;11082;2427
Syddanmark;2020-05-20;F;4;0;0;580;11086;2427
Hovedstaden;2020-05-20;M;25;2;3;582;11111;2430
Sjælland;2020-05-20;M;5;1;2;583;11116;2432
Hovedstaden;2020-05-21;F;11;0;1;583;11127;2433
Midtjylland;2020-05-21;F;1;0;1;583;11128;2434
Nordjylland;2020-05-21;F;1;0;1;583;11129;2435
Sjælland;2020-05-21;F;4;0;1;583;11133;2436
Hovedstaden;2020-05-21;M;13;0;2;583;11146;2438
Sjælland;2020-05-21;M;1;0;1;583;11147;2439
Hovedstaden;2020-05-22;F;29;3;7;586;11176;2446
Midtjylland;2020-05-22;F;1;0;0;586;11177;2446
Nordjylland;2020-05-22;F;2;0;0;586;11179;2446
Sjælland;2020-05-22;F;6;0;1;586;11185;2447
Syddanmark;2020-05-22;F;1;0;0;586;11186;2447
Hovedstaden;2020-05-22;M;19;1;4;587;11205;2451
Midtjylland;2020-05-22;M;2;0;1;587;11207;2452
Sjælland;2020-05-22;M;8;1;2;588;11215;2454
Syddanmark;2020-05-22;M;3;0;0;588;11218;2454
Hovedstaden;2020-05-23;F;14;0;2;588;11232;2456
Midtjylland;2020-05-23;F;1;0;0;588;11233;2456
Sjælland;2020-05-23;F;3;1;1;589;11236;2457
Hovedstaden;2020-05-23;M;15;0;3;589;11251;2460
Midtjylland;2020-05-23;M;1;0;1;589;11252;2461
Sjælland;2020-05-23;M;1;0;0;589;11253;2461
Hovedstaden;2020-05-24;F;15;0;2;589;11268;2463
Sjælland;2020-05-24;F;5;0;1;589;11273;2464
Syddanmark;2020-05-24;F;1;0;0;589;11274;2464
Hovedstaden;2020-05-24;M;13;0;3;589;11287;2467
Hovedstaden;2020-05-25;F;25;1;3;590;11312;2470
Midtjylland;2020-05-25;F;1;0;0;590;11313;2470
Sjælland;2020-05-25;F;2;0;0;590;11315;2470
Syddanmark;2020-05-25;F;2;0;1;590;11317;2471
Hovedstaden;2020-05-25;M;18;0;0;590;11335;2471
Nordjylland;2020-05-25;M;1;0;0;590;11336;2471
Sjælland;2020-05-25;M;3;0;0;590;11339;2471
Hovedstaden;2020-05-26;F;27;2;5;592;11366;2476
Nordjylland;2020-05-26;F;2;0;0;592;11368;2476
Sjælland;2020-05-26;F;7;0;0;592;11375;2476
Syddanmark;2020-05-26;F;3;0;2;592;11378;2478
Hovedstaden;2020-05-26;M;19;0;4;592;11397;2482
Midtjylland;2020-05-26;M;2;0;0;592;11399;2482
Syddanmark;2020-05-26;M;2;0;1;592;11401;2483
Hovedstaden;2020-05-27;F;24;1;3;593;11425;2486
Midtjylland;2020-05-27;F;1;0;0;593;11426;2486
Sjælland;2020-05-27;F;2;0;0;593;11428;2486
Hovedstaden;2020-05-27;M;18;1;5;594;11446;2491
Midtjylland;2020-05-27;M;1;0;0;594;11447;2491
Sjælland;2020-05-27;M;6;0;2;594;11453;2493
Hovedstaden;2020-05-28;F;19;0;2;594;11472;2495
Sjælland;2020-05-28;F;5;0;2;594;11477;2497
Syddanmark;2020-05-28;F;1;0;0;594;11478;2497
Hovedstaden;2020-05-28;M;9;1;3;595;11487;2500
Sjælland;2020-05-28;M;2;0;0;595;11489;2500
Syddanmark;2020-05-28;M;1;0;0;595;11490;2500
Hovedstaden;2020-05-29;F;15;1;1;596;11505;2501
Sjælland;2020-05-29;F;3;0;1;596;11508;2502
Syddanmark;2020-05-29;F;1;0;0;596;11509;2502
Hovedstaden;2020-05-29;M;13;2;2;598;11522;2504
Sjælland;2020-05-29;M;8;0;2;598;11530;2506
Syddanmark;2020-05-29;M;2;0;0;598;11532;2506
Hovedstaden;2020-05-30;F;9;0;2;598;11541;2508
Sjælland;2020-05-30;F;7;0;1;598;11548;2509
Hovedstaden;2020-05-30;M;14;1;2;599;11562;2511
Sjælland;2020-05-30;M;2;0;0;599;11564;2511
Syddanmark;2020-05-30;M;1;0;1;599;11565;2512
Hovedstaden;2020-05-31;F;10;0;1;599;11575;2513
Sjælland;2020-05-31;F;5;0;0;599;11580;2513
Hovedstaden;2020-05-31;M;6;0;0;599;11586;2513
Sjælland;2020-05-31;M;1;0;0;599;11587;2513
Hovedstaden;2020-06-01;F;16;0;1;599;11603;2514
Sjælland;2020-06-01;F;2;0;0;599;11605;2514
Hovedstaden;2020-06-01;M;6;0;1;599;11611;2515
Midtjylland;2020-06-01;M;3;0;1;599;11614;2516
Sjælland;2020-06-01;M;6;0;2;599;11620;2518
Syddanmark;2020-06-01;M;2;0;1;599;11622;2519
Hovedstaden;2020-06-02;F;23;0;0;599;11645;2519
Midtjylland;2020-06-02;F;2;0;0;599;11647;2519
Sjælland;2020-06-02;F;12;0;1;599;11659;2520
Syddanmark;2020-06-02;F;3;0;0;599;11662;2520
Hovedstaden;2020-06-02;M;9;0;0;599;11671;2520
Midtjylland;2020-06-02;M;1;0;0;599;11672;2520
Sjælland;2020-06-02;M;4;0;1;599;11676;2521
Syddanmark;2020-06-02;M;1;0;0;599;11677;2521
Hovedstaden;2020-06-03;F;24;0;1;599;11701;2522
Sjælland;2020-06-03;F;9;0;1;599;11710;2523
Syddanmark;2020-06-03;F;1;0;0;599;11711;2523
Hovedstaden;2020-06-03;M;9;0;0;599;11720;2523
Sjælland;2020-06-03;M;9;0;0;599;11729;2523
Hovedstaden;2020-06-04;F;18;0;1;599;11747;2524
Sjælland;2020-06-04;F;4;0;0;599;11751;2524
Syddanmark;2020-06-04;F;1;0;0;599;11752;2524
Hovedstaden;2020-06-04;M;9;1;1;600;11761;2525
Midtjylland;2020-06-04;M;5;0;0;600;11766;2525
Sjælland;2020-06-04;M;2;0;0;600;11768;2525
Syddanmark;2020-06-04;M;3;1;1;601;11771;2526
Hovedstaden;2020-06-05;F;14;0;2;601;11785;2528
Sjælland;2020-06-05;F;2;0;0;601;11787;2528
Hovedstaden;2020-06-05;M;14;0;1;601;11801;2529
Sjælland;2020-06-05;M;2;0;0;601;11803;2529
Syddanmark;2020-06-05;M;2;0;2;601;11805;2531
Hovedstaden;2020-06-06;F;7;0;1;601;11812;2532
Midtjylland;2020-06-06;F;1;0;0;601;11813;2532
Sjælland;2020-06-06;F;2;0;0;601;11815;2532
Hovedstaden;2020-06-06;M;4;0;0;601;11819;2532
Syddanmark;2020-06-06;M;1;0;0;601;11820;2532
Hovedstaden;2020-06-07;F;4;0;1;601;11824;2533
Hovedstaden;2020-06-07;M;10;0;1;601;11834;2534
Hovedstaden;2020-06-08;F;14;0;1;601;11848;2535
Midtjylland;2020-06-08;F;1;0;0;601;11849;2535
Nordjylland;2020-06-08;F;1;0;0;601;11850;2535
Sjælland;2020-06-08;F;1;0;0;601;11851;2535
Syddanmark;2020-06-08;F;3;0;0;601;11854;2535
Hovedstaden;2020-06-08;M;15;1;2;602;11869;2537
Midtjylland;2020-06-08;M;2;0;0;602;11871;2537
Sjælland;2020-06-08;M;1;0;0;602;11872;2537
Syddanmark;2020-06-08;M;5;0;0;602;11877;2537
Hovedstaden;2020-06-09;F;10;0;0;602;11887;2537
Sjælland;2020-06-09;F;3;0;0;602;11890;2537
Hovedstaden;2020-06-09;M;11;0;0;602;11901;2537
Midtjylland;2020-06-09;M;1;0;0;602;11902;2537
Sjælland;2020-06-09;M;1;0;0;602;11903;2537
Syddanmark;2020-06-09;M;2;0;0;602;11905;2537
Hovedstaden;2020-06-10;F;10;0;1;602;11915;2538
Midtjylland;2020-06-10;F;2;0;1;602;11917;2539
Nordjylland;2020-06-10;F;6;0;1;602;11923;2540
Sjælland;2020-06-10;F;3;0;1;602;11926;2541
Syddanmark;2020-06-10;F;1;0;0;602;11927;2541
Hovedstaden;2020-06-10;M;9;0;0;602;11936;2541
Nordjylland;2020-06-10;M;3;1;0;603;11939;2541
Sjælland;2020-06-10;M;4;0;0;603;11943;2541
Hovedstaden;2020-06-11;F;19;0;0;603;11962;2541
Midtjylland;2020-06-11;F;1;0;0;603;11963;2541
Nordjylland;2020-06-11;F;1;0;0;603;11964;2541
Sjælland;2020-06-11;F;6;0;0;603;11970;2541
Hovedstaden;2020-06-11;M;17;0;2;603;11987;2543
Nordjylland;2020-06-11;M;1;0;1;603;11988;2544
Sjælland;2020-06-11;M;3;0;0;603;11991;2544
Hovedstaden;2020-06-12;F;13;0;1;603;12004;2545
Midtjylland;2020-06-12;F;2;0;0;603;12006;2545
Nordjylland;2020-06-12;F;19;1;4;604;12025;2549
Sjælland;2020-06-12;F;2;1;1;605;12027;2550
Hovedstaden;2020-06-12;M;13;0;2;605;12040;2552
Midtjylland;2020-06-12;M;2;0;0;605;12042;2552
Nordjylland;2020-06-12;M;6;0;1;605;12048;2553
Sjælland;2020-06-12;M;2;0;1;605;12050;2554
Syddanmark;2020-06-12;M;1;0;0;605;12051;2554
Hovedstaden;2020-06-13;F;7;0;1;605;12058;2555
Midtjylland;2020-06-13;F;2;0;0;605;12060;2555
Sjælland;2020-06-13;F;3;0;1;605;12063;2556
Hovedstaden;2020-06-13;M;12;1;3;606;12075;2559
Sjælland;2020-06-13;M;3;0;1;606;12078;2560
Hovedstaden;2020-06-14;F;3;0;0;606;12081;2560
Midtjylland;2020-06-14;F;1;0;0;606;12082;2560
Nordjylland;2020-06-14;F;5;0;1;606;12087;2561
Hovedstaden;2020-06-14;M;6;0;1;606;12093;2562
Nordjylland;2020-06-14;M;3;1;1;607;12096;2563
Sjælland;2020-06-14;M;2;0;0;607;12098;2563
Hovedstaden;2020-06-15;F;15;1;3;608;12113;2566
Nordjylland;2020-06-15;F;2;0;0;608;12115;2566
Sjælland;2020-06-15;F;1;0;0;608;12116;2566
Hovedstaden;2020-06-15;M;16;1;2;609;12132;2568
Midtjylland;2020-06-15;M;1;0;1;609;12133;2569
Nordjylland;2020-06-15;M;1;0;0;609;12134;2569
Sjælland;2020-06-15;M;3;0;0;609;12137;2569
Hovedstaden;2020-06-16;F;15;0;0;609;12152;2569
Midtjylland;2020-06-16;F;4;0;1;609;12156;2570
Nordjylland;2020-06-16;F;3;0;1;609;12159;2571
Sjælland;2020-06-16;F;4;0;1;609;12163;2572
Hovedstaden;2020-06-16;M;10;0;2;609;12173;2574
Midtjylland;2020-06-16;M;1;0;0;609;12174;2574
Nordjylland;2020-06-16;M;4;0;0;609;12178;2574
Sjælland;2020-06-16;M;3;0;1;609;12181;2575
Syddanmark;2020-06-16;M;1;0;0;609;12182;2575
Hovedstaden;2020-06-17;F;21;0;1;609;12203;2576
Midtjylland;2020-06-17;F;1;0;0;609;12204;2576
Nordjylland;2020-06-17;F;14;0;2;609;12218;2578
Sjælland;2020-06-17;F;7;0;0;609;12225;2578
Syddanmark;2020-06-17;F;1;0;0;609;12226;2578
Hovedstaden;2020-06-17;M;20;0;1;609;12246;2579
Midtjylland;2020-06-17;M;2;0;0;609;12248;2579
Nordjylland;2020-06-17;M;2;0;1;609;12250;2580
Sjælland;2020-06-17;M;5;0;1;609;12255;2581
Syddanmark;2020-06-17;M;1;0;1;609;12256;2582
Hovedstaden;2020-06-18;F;17;0;0;609;12273;2582
Midtjylland;2020-06-18;F;1;0;0;609;12274;2582
Nordjylland;2020-06-18;F;1;0;0;609;12275;2582
Sjælland;2020-06-18;F;4;0;2;609;12279;2584
Hovedstaden;2020-06-18;M;18;0;0;609;12297;2584
Nordjylland;2020-06-18;M;1;0;0;609;12298;2584
Sjælland;2020-06-18;M;2;0;0;609;12300;2584
Syddanmark;2020-06-18;M;1;0;0;609;12301;2584
Hovedstaden;2020-06-19;F;15;0;2;609;12316;2586
Sjælland;2020-06-19;F;7;0;1;609;12323;2587
Hovedstaden;2020-06-19;M;9;0;0;609;12332;2587
Midtjylland;2020-06-19;M;2;0;0;609;12334;2587
Nordjylland;2020-06-19;M;1;0;0;609;12335;2587
Sjælland;2020-06-19;M;8;0;0;609;12343;2587
Hovedstaden;2020-06-20;F;18;0;0;609;12361;2587
Nordjylland;2020-06-20;F;2;0;0;609;12363;2587
Sjælland;2020-06-20;F;3;0;0;609;12366;2587
Hovedstaden;2020-06-20;M;12;0;0;609;12378;2587
Midtjylland;2020-06-20;M;2;0;0;609;12380;2587
Sjælland;2020-06-20;M;1;0;0;609;12381;2587
Hovedstaden;2020-06-21;F;16;0;0;609;12397;2587
Nordjylland;2020-06-21;F;1;0;1;609;12398;2588
Syddanmark;2020-06-21;F;1;0;0;609;12399;2588
Hovedstaden;2020-06-21;M;9;0;1;609;12408;2589
Midtjylland;2020-06-21;M;1;0;0;609;12409;2589
Nordjylland;2020-06-21;M;2;0;2;609;12411;2591
Sjælland;2020-06-21;M;1;0;0;609;12412;2591
Hovedstaden;2020-06-22;F;22;0;1;609;12434;2592
Nordjylland;2020-06-22;F;2;0;1;609;12436;2593
Sjælland;2020-06-22;F;1;0;0;609;12437;2593
Hovedstaden;2020-06-22;M;17;0;1;609;12454;2594
Midtjylland;2020-06-22;M;1;0;0;609;12455;2594
Nordjylland;2020-06-22;M;1;0;0;609;12456;2594
Sjælland;2020-06-22;M;1;0;1;609;12457;2595
Hovedstaden;2020-06-23;F;4;0;1;609;12461;2596
Midtjylland;2020-06-23;F;3;0;0;609;12464;2596
Nordjylland;2020-06-23;F;1;0;0;609;12465;2596
Syddanmark;2020-06-23;F;2;0;0;609;12467;2596
Hovedstaden;2020-06-23;M;4;0;0;609;12471;2596
Midtjylland;2020-06-23;M;1;0;0;609;12472;2596
Nordjylland;2020-06-23;M;3;0;1;609;12475;2597
Sjælland;2020-06-23;M;1;0;0;609;12476;2597
